info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/nb/rlpfxhzx5wb7m5qs3wqq1_dw0000gn/T/chromatic--32584-8XHdqyKU915J
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tehilarefaeli/taskbox/.storybook"
info => Loading 9 other files in "/Users/tehilarefaeli/taskbox/.storybook"
info => Adding stories defined in "/Users/tehilarefaeli/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tehilarefaeli/taskbox/.storybook/storybook-init-framework-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tehilarefaeli/taskbox/.storybook/preview.js-generated-config-entry.js /Users/tehilarefaeli/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/81 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/tehilarefaeli/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/tehilarefaeli/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/tehilarefaeli/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 100/116 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 101/116 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 102/120 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 103/120 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 106/120 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 107/120 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 109/120 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 114/120 modules 6 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 118/133 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active css /Users/tehilarefaeli/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/tehilarefaeli/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/tehilarefaeli/taskbox/src/index.css 0
<s> [webpack.Progress] 24% building 122/135 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 24% building 124/143 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 25% building 125/144 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 25% building 126/150 modules 24 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active /Users/tehilarefaeli/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active /Users/tehilarefaeli/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 25% building 126/155 modules 29 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 25% building 126/160 modules 34 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 25% building 127/160 modules 33 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 25% building 127/161 modules 34 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 128/161 modules 33 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 129/161 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 130/161 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 131/161 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 25% building 131/162 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 25% building 131/163 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 132/163 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 133/163 modules 30 active /Users/tehilarefaeli/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 133/164 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 25% building 133/165 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 26% building 134/165 modules 31 active /Users/tehilarefaeli/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 26% building 134/166 modules 32 active /Users/tehilarefaeli/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
